subject,cage,session,neuron,average_pearson
M2,C4620083,14,58,0.0416261535857498
M2,C4620083,14,59,0.04145625589240796
M2,C4620083,14,60,0.041308156899919526
M2,C4620083,14,61,0.041122119289205575
M2,C4620083,14,62,0.041109515725998115
M2,C4620083,14,63,0.0408564363496454
M2,C4620083,14,64,0.040390358562026045
M2,C4620083,14,65,0.040321072317034946
M2,C4620083,14,66,0.04021770744520124
M2,C4620083,14,67,0.03999460696344107
M2,C4620083,14,68,0.03984889189031225
M2,C4620083,14,69,0.039840871711795914
M2,C4620083,14,70,0.039468510222941976
M2,C4620083,14,71,0.0386548166952468
M2,C4620083,14,72,0.03862749008181796
M2,C4620083,14,73,0.038506394900548455
M2,C4620083,14,74,0.0380224078344701
M2,C4620083,14,75,0.03801978045448741
M2,C4620083,14,76,0.037986932128963126
M2,C4620083,14,77,0.03797485878031421
M2,C4620083,14,78,0.03790907407635952
M2,C4620083,14,79,0.03788399057062205
M2,C4620083,14,80,0.03780617249914864
M2,C4620083,14,81,0.03776103422546063
M2,C4620083,14,82,0.037720882421982876
M2,C4620083,14,83,0.0374831473322428
M2,C4620083,14,84,0.03704208678097317
M2,C4620083,14,85,0.036890653875392095
M2,C4620083,14,86,0.03641806922898775
M2,C4620083,14,87,0.03620515536371954
M2,C4620083,14,88,0.03594592890104547
M2,C4620083,14,89,0.03574414329037335
M2,C4620083,14,90,0.0355325317765228
M2,C4620083,14,91,0.03517105086905691
M2,C4620083,14,92,0.035151164351162785
M2,C4620083,14,93,0.03513931251149154
M2,C4620083,14,94,0.0350462921800847
M2,C4620083,14,95,0.03493774012054577
M2,C4620083,14,96,0.0349335669644311
M2,C4620083,14,97,0.03481482551131331
M2,C4620083,14,98,0.03449713224120036
M2,C4620083,14,99,0.03445005557178265
M2,C4620083,14,100,0.034107067093069175
M2,C4620083,14,101,0.03408822805637437
M2,C4620083,14,102,0.033952394052349094
M2,C4620083,14,103,0.03392917868236429
M2,C4620083,14,104,0.03317120149191441
M2,C4620083,14,105,0.033065204387020555
M2,C4620083,14,106,0.032897658473188957
M2,C4620083,14,107,0.03281651579256805
M2,C4620083,14,108,0.032755811044958935
M2,C4620083,14,109,0.03254420470597451
M2,C4620083,14,110,0.032500897033316226
M2,C4620083,14,111,0.032416579505183944
M2,C4620083,14,112,0.03229753689954268
M2,C4620083,14,113,0.03208132094211106
M2,C4620083,14,114,0.03198863157252802
M2,C4620083,14,115,0.0319719246405919
M2,C4620083,14,116,0.031681028247707646
M2,C4620083,14,117,0.03163529552723761
M2,C4620083,14,118,0.031486790194610405
M2,C4620083,14,119,0.03104960007351151
M2,C4620083,14,120,0.03103272452884803
M2,C4620083,14,121,0.030997310549648917
M2,C4620083,14,122,0.03097200005001624
M2,C4620083,14,123,0.030934901660986183
M2,C4620083,14,124,0.03085770928926314
M2,C4620083,14,125,0.030825990865304565
M2,C4620083,14,126,0.030624770784433222
M2,C4620083,14,127,0.030554571953202603
M2,C4620083,14,128,0.03048794116327455
M2,C4620083,14,129,0.030471296139796735
M2,C4620083,14,130,0.03037324268018427
M2,C4620083,14,131,0.03033093456063394
M2,C4620083,14,132,0.030280564150713767
M2,C4620083,14,133,0.030163163283511537
M2,C4620083,14,134,0.0300629941664118
M2,C4620083,14,135,0.02995101974238419
M2,C4620083,14,136,0.02994525988064892
M2,C4620083,14,137,0.02977080030402587
M2,C4620083,14,138,0.02967411755275808
M2,C4620083,14,139,0.029421340723996197
M2,C4620083,14,140,0.029177998813487198
M2,C4620083,14,141,0.029134282662298457
M2,C4620083,14,142,0.029040407969813626
M2,C4620083,14,143,0.029003036891012645
M2,C4620083,14,144,0.028940825664930447
M2,C4620083,14,145,0.028913702005060847
M2,C4620083,14,146,0.028877392786925103
M2,C4620083,14,147,0.02885431387454765
M2,C4620083,14,148,0.028834656451429123
M2,C4620083,14,149,0.028780658483339553
M2,C4620083,14,150,0.028659977255408767
M2,C4620083,14,151,0.028634003611192855
M2,C4620083,14,152,0.028363983021063664
M2,C4620083,14,153,0.027892888334963364
M2,C4620083,14,154,0.027769980669176044
M2,C4620083,14,155,0.02769795313310605
M2,C4620083,14,156,0.027686285235468282
M2,C4620083,14,157,0.027661240966984035
M2,C4620083,14,158,0.027648587552202165
M2,C4620083,14,159,0.027617010298442574
M2,C4620083,14,160,0.027492936553918
M2,C4620083,14,161,0.02741896411134188
M2,C4620083,14,162,0.027232600763053325
M2,C4620083,14,163,0.02719942296356971
M2,C4620083,14,164,0.027161650238877233
M2,C4620083,14,165,0.026991472279681593
M2,C4620083,14,166,0.02689160602767135
M2,C4620083,14,167,0.02685738460746946
M2,C4620083,14,168,0.026807853362909785
M2,C4620083,14,169,0.026698213961408392
M2,C4620083,14,170,0.02663400454421336
M2,C4620083,14,171,0.02649950573229112
M2,C4620083,14,172,0.026449553980173898
M2,C4620083,14,173,0.026250883745576787
M2,C4620083,14,174,0.026246673394225192
M2,C4620083,14,175,0.026147676101343508
M2,C4620083,14,176,0.026096906869487502
M2,C4620083,14,177,0.02597880218447127
M2,C4620083,14,178,0.025849220206081318
M2,C4620083,14,179,0.025776664989664265
M2,C4620083,14,180,0.0257741556795275
M2,C4620083,14,181,0.025760954949662813
M2,C4620083,14,182,0.025685152058454654
M2,C4620083,14,183,0.02566699168575869
M2,C4620083,14,184,0.025140330783651174
M2,C4620083,14,185,0.024818766143533868
M2,C4620083,14,186,0.024800743009987847
M2,C4620083,14,187,0.024572269530362942
M2,C4620083,14,188,0.024568951816913175
M2,C4620083,14,189,0.02436455136856614
M2,C4620083,14,190,0.02418968723324903
M2,C4620083,14,191,0.024093220864445684
M2,C4620083,14,192,0.024062001074457585
M2,C4620083,14,193,0.02391095248187561
M2,C4620083,14,194,0.023718641474376488
M2,C4620083,14,195,0.023428957276440832
M2,C4620083,14,196,0.023353225248337616
M2,C4620083,14,197,0.023340609224008484
M2,C4620083,14,198,0.023315023842973466
M2,C4620083,14,199,0.02312076875522813
M2,C4620083,14,200,0.023061939558070396
M2,C4620083,14,201,0.023031476187542012
M2,C4620083,14,202,0.022933921132132162
M2,C4620083,14,203,0.02268799107713916
M2,C4620083,14,204,0.022669149783414208
M2,C4620083,14,205,0.022651494369104786
M2,C4620083,14,206,0.022592341601261466
M2,C4620083,14,207,0.022568044534281125
M2,C4620083,14,208,0.02254259190184175
M2,C4620083,14,209,0.022463933778779865
M2,C4620083,14,210,0.02241243013110508
M2,C4620083,14,211,0.022262605951527722
M2,C4620083,14,212,0.02205802596215887
M2,C4620083,14,213,0.021779801491393455
M2,C4620083,14,214,0.021779266762699378
M2,C4620083,14,215,0.021733011479993933
M2,C4620083,14,216,0.021539589374627854
M2,C4620083,14,217,0.021522483570971095
M2,C4620083,14,218,0.021222134309634384
M2,C4620083,14,219,0.02121029646872259
M2,C4620083,14,220,0.02117321793908117
M2,C4620083,14,221,0.021109027849793398
M2,C4620083,14,222,0.021069853869636064
M2,C4620083,14,223,0.02101650436725063
M2,C4620083,14,224,0.02075824675130649
M2,C4620083,14,225,0.02072668097307839
M2,C4620083,14,226,0.020194091199363703
M2,C4620083,14,227,0.020175518873535504
M2,C4620083,14,228,0.01993975715452821
M2,C4620083,14,229,0.019937200675003455
M2,C4620083,14,230,0.019765512343274654
M2,C4620083,14,231,0.01970019720376095
M2,C4620083,14,232,0.019685809501076287
M2,C4620083,14,233,0.01962247804433431
M2,C4620083,14,234,0.019555868447037147
M2,C4620083,14,235,0.01954149185448374
M2,C4620083,14,236,0.01953844947120095
M2,C4620083,14,237,0.019221266925376155
M2,C4620083,14,238,0.019011546926865974
M2,C4620083,14,239,0.018976823861934798
M2,C4620083,14,240,0.018967854167923997
M2,C4620083,14,241,0.01893476931782217
M2,C4620083,14,242,0.018912980126852254
M2,C4620083,14,243,0.018820388000940828
M2,C4620083,14,244,0.01873362325455684
M2,C4620083,14,245,0.018649554467612833
M2,C4620083,14,246,0.018625968677723984
M2,C4620083,14,247,0.018546216495976937
M2,C4620083,14,248,0.018480160713051513
M2,C4620083,14,249,0.018462679198312532
M2,C4620083,14,250,0.01844947149380108
M2,C4620083,14,251,0.01840894763706497
M2,C4620083,14,252,0.018393703616884853
M2,C4620083,14,253,0.018382241868721064
M2,C4620083,14,254,0.018306260272887214
M2,C4620083,14,255,0.018109086624875804
M2,C4620083,14,256,0.018001347933337616
M2,C4620083,14,257,0.017848883359475525
M2,C4620083,14,258,0.01781920645477495
M2,C4620083,14,259,0.017572903238207704
M2,C4620083,14,260,0.01735203090601463
M2,C4620083,14,261,0.017205141658657927
M2,C4620083,14,262,0.017030143069240198
M2,C4620083,14,263,0.016907900331321335
M2,C4620083,14,264,0.016857875962040945
M2,C4620083,14,265,0.01678282323301497
M2,C4620083,14,266,0.016646835311367278
M2,C4620083,14,267,0.01659562961386395
M2,C4620083,14,268,0.016468246737801086
M2,C4620083,14,269,0.016297644930219384
M2,C4620083,14,270,0.016237850426096188
M2,C4620083,14,271,0.016206100931673118
M2,C4620083,14,272,0.016165093407168624
M2,C4620083,14,273,0.0158532370468818
M2,C4620083,14,274,0.01577738174508723
M2,C4620083,14,275,0.015762124560469142
M2,C4620083,14,276,0.015725291029486714
M2,C4620083,14,277,0.015724467881639073
M2,C4620083,14,278,0.01571667813695301
M2,C4620083,14,279,0.015662574578845224
M2,C4620083,14,280,0.015527976937236315
M2,C4620083,14,281,0.015508807798190508
M2,C4620083,14,282,0.01548981629255069
M2,C4620083,14,283,0.01547975974100544
M2,C4620083,14,284,0.01532952350122088
M2,C4620083,14,285,0.015058223268661023
M2,C4620083,14,286,0.014584174032763214
M2,C4620083,14,287,0.0145656213959253
M2,C4620083,14,288,0.014491768506300198
M2,C4620083,14,289,0.014404278746865763
M2,C4620083,14,290,0.014357040131947107
M2,C4620083,14,291,0.014168667288103839
M2,C4620083,14,292,0.013997351766579956
M2,C4620083,14,293,0.013859929912183154
M2,C4620083,14,294,0.013807181100422908
M2,C4620083,14,295,0.013589015424832719
M2,C4620083,14,296,0.013526214274098579
M2,C4620083,14,297,0.013392143759317581
M2,C4620083,14,298,0.013279228499310864
M2,C4620083,14,299,0.013234568924041082
M2,C4620083,14,300,0.013091124385795197
M2,C4620083,14,301,0.012865187623325428
M2,C4620083,14,302,0.012766326027325864
M2,C4620083,14,303,0.012498362752166516
M2,C4620083,14,304,0.01247119430610075
M2,C4620083,14,305,0.012468285193181768
M2,C4620083,14,306,0.012433498387993487
M2,C4620083,14,307,0.012338196095841945
M2,C4620083,14,308,0.012266614512026595
M2,C4620083,14,309,0.0120829118557926
M2,C4620083,14,310,0.01207181319801396
M2,C4620083,14,311,0.011948851758848585
M2,C4620083,14,312,0.011908936400979663
M2,C4620083,14,313,0.011722403425978528
M2,C4620083,14,314,0.011703536029250053
M2,C4620083,14,315,0.011552401907489704
M2,C4620083,14,316,0.011410254146299955
M2,C4620083,14,317,0.01140913136331135
M2,C4620083,14,318,0.011350039841138648
M2,C4620083,14,319,0.011324410919822798
M2,C4620083,14,320,0.011245236021716884
M2,C4620083,14,321,0.011216930462739002
M2,C4620083,14,322,0.011019765132146387
M2,C4620083,14,323,0.010988297805566358
M2,C4620083,14,324,0.010967750540811802
M2,C4620083,14,325,0.010837011032234724
M2,C4620083,14,326,0.010733649453748814
M2,C4620083,14,327,0.010723541975112879
M2,C4620083,14,328,0.0105751851129889
M2,C4620083,14,329,0.010573789914702765
M2,C4620083,14,330,0.010339046282608204
M2,C4620083,14,331,0.010290798236458669
M2,C4620083,14,332,0.01020034356529244
M2,C4620083,14,333,0.01011658775835803
M2,C4620083,14,334,0.010009267019432295
M2,C4620083,14,335,0.009851116222357419
M2,C4620083,14,336,0.009705757934689268
M2,C4620083,14,337,0.009560987639318588
M2,C4620083,14,338,0.009375043544449738
M2,C4620083,14,339,0.00932395327420418
M2,C4620083,14,340,0.009145181821634474
M2,C4620083,14,341,0.009103127346210726
M2,C4620083,14,342,0.009078367784683596
M2,C4620083,14,343,0.008952739263116804
M2,C4620083,14,344,0.008945212955590686
M2,C4620083,14,345,0.008899078188990082
M2,C4620083,14,346,0.00885421732947616
M2,C4620083,14,347,0.008757608111067648
M2,C4620083,14,348,0.008748506359626037
M2,C4620083,14,349,0.008621808325945191
M2,C4620083,14,350,0.008397626917156894
M2,C4620083,14,351,0.008284939178706879
M2,C4620083,14,352,0.008237907235888716
M2,C4620083,14,353,0.008110627508544728
M2,C4620083,14,354,0.007914381927620505
M2,C4620083,14,355,0.007760186093376866
M2,C4620083,14,356,0.007530782493432503
M2,C4620083,14,357,0.007506851471486689
M2,C4620083,14,358,0.007445473487309871
M2,C4620083,14,359,0.00729367192235728
M2,C4620083,14,360,0.007290770882009517
M2,C4620083,14,361,0.007147135388077562
M2,C4620083,14,362,0.007125498644560052
M2,C4620083,14,363,0.007096901325409438
M2,C4620083,14,364,0.006637048346490865
M2,C4620083,14,365,0.0065194716601535046
M2,C4620083,14,366,0.006413798318371519
M2,C4620083,14,367,0.006202790169977217
M2,C4620083,14,368,0.005921308418077713
M2,C4620083,14,369,0.005903263419356564
M2,C4620083,14,370,0.005834571602000138
M2,C4620083,14,371,0.005774737182743802
M2,C4620083,14,372,0.005653424569117236
M2,C4620083,14,373,0.005541050482922627
M2,C4620083,14,374,0.005507442104703477
M2,C4620083,14,375,0.005339087926774435
M2,C4620083,14,376,0.0053016658854191465
M2,C4620083,14,377,0.005217846114175009
M2,C4620083,14,378,0.005140568094327168
M2,C4620083,14,379,0.00505067312256465
M2,C4620083,14,380,0.0050336440609308735
M2,C4620083,14,381,0.004930502268701299
M2,C4620083,14,382,0.004825380146753609
M2,C4620083,14,383,0.0047081067520778775
M2,C4620083,14,384,0.004589962951852801
M2,C4620083,14,385,0.004547500026114926
M2,C4620083,14,386,0.004476696157248347
M2,C4620083,14,387,0.0044693800513681235
M2,C4620083,14,388,0.00439021933108393
M2,C4620083,14,389,0.004206339099142312
M2,C4620083,14,390,0.0040899067734175435
M2,C4620083,14,391,0.003844434158264211
M2,C4620083,14,392,0.0033016702057414187
M2,C4620083,14,393,0.0030416053458824613
M2,C4620083,14,394,0.0026302888269351004
M2,C4620083,14,395,0.0026085298230159107
M2,C4620083,14,396,0.0025343676604122696
M2,C4620083,14,397,0.002379121046594483
M2,C4620083,14,398,0.0022969359893468466
M2,C4620083,14,399,0.0021795752947511133
M2,C4620083,14,400,0.0021359689611398806
M2,C4620083,14,401,0.001991001417048969
M2,C4620083,14,402,0.0019193476321579866
M2,C4620083,14,403,0.0018350321113118752
M2,C4620083,14,404,0.0014694062908154365
M2,C4620083,14,405,0.0014336846451959882
M2,C4620083,14,406,0.0014192780345353819
M2,C4620083,14,407,0.0013360190179069382
M2,C4620083,14,408,0.0012441975866462334
M2,C4620083,14,409,0.001146939417042628
M2,C4620083,14,410,0.0008364619126695041
M2,C4620083,14,411,0.0008325963772286866
M2,C4620083,14,412,0.000794185246004967
M2,C4620083,14,413,0.0006394875960945
M2,C4620083,14,414,0.00040425605084452095
M2,C4620083,14,415,0.0002598385625711485
M2,C4620083,14,416,-0.00014973793855809045
M2,C4620083,14,417,-0.00023324564767067526
M2,C4620083,14,418,-0.0002753918507167531
M2,C4620083,14,419,-0.0011007210621477755
M2,C4620083,14,420,-0.0011052119042860701
M2,C4620083,14,421,-0.0017084427638349412
M2,C4620083,14,422,-0.0017201538257849642
M2,C4620083,14,423,-0.0021562553318626456
M2,C4620083,14,424,-0.0024909152695817972
M2,C4620083,14,425,-0.0025439648464531573
M2,C4620083,14,426,-0.002648326402848228
M2,C4620083,14,427,-0.0027831628053722195
M2,C4620083,14,428,-0.0030249107523365737
M2,C4620083,14,429,-0.0031350214289000288
M2,C4620083,14,430,-0.0033634430143593777
M2,C4620083,14,431,-0.0035364095546773313
M2,C4620083,14,432,-0.0035832092918575958
M2,C4620083,14,433,-0.0037734086451281282
M2,C4620083,14,434,-0.003969778144450763
M2,C4620083,14,435,-0.004041043777273546
M2,C4620083,14,436,-0.004732812437591622
M2,C4620083,14,437,-0.005162942617607217
M2,C4620083,14,438,-0.0052498998760661586
M2,C4620083,14,439,-0.005500745858793557
M2,C4620083,14,440,-0.0056938241327524584
M2,C4620083,14,441,-0.006012101144281837
M2,C4620083,14,442,-0.0060727924519821804
M2,C4620083,14,443,-0.006542962031417058
M2,C4620083,14,444,-0.006621419758917637
M2,C4620083,14,445,-0.006936278225656552
M2,C4620083,14,446,-0.007039091546113704
M2,C4620083,14,447,-0.007100423181798574
M2,C4620083,14,448,-0.007658786803046641
M2,C4620083,14,449,-0.007859610756222294
M2,C4620083,14,450,-0.008671758817235945
M2,C4620083,14,451,-0.009178410941610933
M2,C4620083,14,452,-0.009553449778984186
M2,C4620083,14,453,-0.009572912344494476
M2,C4620083,14,454,-0.009980023223321166
M2,C4620083,14,455,-0.011542238211567166
M2,C4620083,14,456,-0.011570031860714
M2,C4620083,14,457,-0.013634745729700323
M2,C4620083,14,458,-0.01832603072299123
M2,C4620083,14,459,-0.020543931954552487
M2,C4620083,14,460,-0.02127940151789333
M3,C4620083,14,0,0.1354476531337273
M3,C4620083,14,1,0.13503761903869496
M3,C4620083,14,2,0.12736645294712226
M3,C4620083,14,3,0.1265391389187209
M3,C4620083,14,4,0.12574119683100587
M3,C4620083,14,5,0.12502323478349317
M3,C4620083,14,6,0.1207327863051106
M3,C4620083,14,7,0.11992390446269238
M3,C4620083,14,8,0.11968666147069965
M3,C4620083,14,9,0.11796132780320252
M3,C4620083,14,10,0.11741969197574674
M3,C4620083,14,11,0.11414393537122706
M3,C4620083,14,12,0.11209813456977245
M3,C4620083,14,13,0.11171318315893802
M3,C4620083,14,14,0.11143346160967227
M3,C4620083,14,15,0.10989849851712
M3,C4620083,14,16,0.10895438049766679
M3,C4620083,14,17,0.10827978857337134
M3,C4620083,14,18,0.10739536742266106
M3,C4620083,14,19,0.10692378478587623
M3,C4620083,14,20,0.1068935165012751
M3,C4620083,14,21,0.10666885778686983
M3,C4620083,14,22,0.10657679980988645
M3,C4620083,14,23,0.10594560592324943
M3,C4620083,14,24,0.10473359104258496
M3,C4620083,14,25,0.10444532706872954
M3,C4620083,14,26,0.10433699136755345
M3,C4620083,14,27,0.1031480717903509
M3,C4620083,14,28,0.10308541436932264
M3,C4620083,14,29,0.10264397695534258
M3,C4620083,14,30,0.10251248240198747
M3,C4620083,14,31,0.1016348795794788
M3,C4620083,14,32,0.10014658515178103
M3,C4620083,14,33,0.09966894252709937
M3,C4620083,14,34,0.09885485604575657
M3,C4620083,14,35,0.09799072949323615
M3,C4620083,14,36,0.09726877062528277
M3,C4620083,14,37,0.09693891898195421
M3,C4620083,14,38,0.09656586744675216
M3,C4620083,14,39,0.09653770067846909
M3,C4620083,14,40,0.0963021578680512
M3,C4620083,14,41,0.09529148311554145
M3,C4620083,14,42,0.0951376857175408
M3,C4620083,14,43,0.09473159910011368
M3,C4620083,14,44,0.09473009495607863
M3,C4620083,14,45,0.09294685796056595
M3,C4620083,14,46,0.09241101458551741
M3,C4620083,14,47,0.09203682854728723
M3,C4620083,14,48,0.09157872453576672
M3,C4620083,14,49,0.0907174349105063
M3,C4620083,14,50,0.09014835130680887
M3,C4620083,14,51,0.09008881840726876
M3,C4620083,14,52,0.08981607788205659
M3,C4620083,14,53,0.08856459288288067
M3,C4620083,14,54,0.08829875046003076
M3,C4620083,14,55,0.08820043945854224
M3,C4620083,14,56,0.08801847706784265
M3,C4620083,14,57,0.08778757702448589
M3,C4620083,14,58,0.08768288172893438
M3,C4620083,14,59,0.08728862728808176
M3,C4620083,14,60,0.08711136054584927
M3,C4620083,14,61,0.08652856100446835
M3,C4620083,14,62,0.08627075396754412
M3,C4620083,14,63,0.08582890850829572
M3,C4620083,14,64,0.08508900163406057
M3,C4620083,14,65,0.08498299687248335
M3,C4620083,14,66,0.08493221786582916
M3,C4620083,14,67,0.0843868654830866
M3,C4620083,14,68,0.08407656402139405
M3,C4620083,14,69,0.08396496624504914
M3,C4620083,14,70,0.08310443098733107
M3,C4620083,14,71,0.08285910663090718
M3,C4620083,14,72,0.08282499350914214
M3,C4620083,14,73,0.08275157868528198
M3,C4620083,14,74,0.08254492223697375
M3,C4620083,14,75,0.08249122814891949
M3,C4620083,14,76,0.08215145977263406
M3,C4620083,14,77,0.08183291367204215
M3,C4620083,14,78,0.08124407058289992
M3,C4620083,14,79,0.08086934506765515
M3,C4620083,14,80,0.08049735768742987
M3,C4620083,14,81,0.08006610312836775
M3,C4620083,14,82,0.07970851916786108
M3,C4620083,14,83,0.07942768378123766
M3,C4620083,14,84,0.07933656929653717
M3,C4620083,14,85,0.07916343751046206
M3,C4620083,14,86,0.07907380925262396
M3,C4620083,14,87,0.07887574672686525
