"","subject","cage","session","neuron","uid","period","average_pearson","neurper","sessionper"
"22920","M3","C4620081","1","239","C4620081 M3","tmt",0.0131901526196517,"239 tmt","1 tmt"
"22921","M3","C4620081","1","240","C4620081 M3","tmt",0.0128574289761533,"240 tmt","1 tmt"
"22922","M3","C4620081","1","241","C4620081 M3","tmt",0.0127777743568184,"241 tmt","1 tmt"
"22923","M3","C4620081","1","242","C4620081 M3","tmt",0.0123411908551588,"242 tmt","1 tmt"
"22924","M3","C4620081","1","243","C4620081 M3","tmt",0.0122950589803082,"243 tmt","1 tmt"
"22925","M3","C4620081","1","244","C4620081 M3","tmt",0.0122180922565194,"244 tmt","1 tmt"
"22926","M3","C4620081","1","245","C4620081 M3","tmt",0.0121953028260685,"245 tmt","1 tmt"
"22927","M3","C4620081","1","246","C4620081 M3","tmt",0.0119904935807172,"246 tmt","1 tmt"
"22928","M3","C4620081","1","247","C4620081 M3","tmt",0.0109223209723474,"247 tmt","1 tmt"
"22929","M3","C4620081","1","248","C4620081 M3","tmt",0.0109127793504892,"248 tmt","1 tmt"
"22930","M3","C4620081","1","249","C4620081 M3","tmt",0.0108989211468199,"249 tmt","1 tmt"
"22931","M3","C4620081","1","250","C4620081 M3","tmt",0.0108255652270925,"250 tmt","1 tmt"
"22932","M3","C4620081","1","251","C4620081 M3","tmt",0.0107666334529753,"251 tmt","1 tmt"
"22933","M3","C4620081","1","252","C4620081 M3","tmt",0.0105047295301377,"252 tmt","1 tmt"
"22934","M3","C4620081","1","253","C4620081 M3","tmt",0.0104230196880456,"253 tmt","1 tmt"
"22935","M3","C4620081","1","254","C4620081 M3","tmt",0.0100513768307434,"254 tmt","1 tmt"
"22936","M3","C4620081","1","255","C4620081 M3","tmt",0.00990523956347067,"255 tmt","1 tmt"
"22937","M3","C4620081","1","256","C4620081 M3","tmt",0.0091785009672691,"256 tmt","1 tmt"
"22938","M3","C4620081","1","257","C4620081 M3","tmt",0.00904219336987314,"257 tmt","1 tmt"
"22939","M3","C4620081","1","258","C4620081 M3","tmt",0.00846705335585933,"258 tmt","1 tmt"
"22940","M3","C4620081","1","259","C4620081 M3","tmt",0.00811468428386329,"259 tmt","1 tmt"
"22941","M3","C4620081","1","260","C4620081 M3","tmt",0.00765672051531475,"260 tmt","1 tmt"
"22942","M3","C4620081","1","261","C4620081 M3","tmt",0.00710922970304205,"261 tmt","1 tmt"
"22943","M3","C4620081","1","262","C4620081 M3","tmt",0.00681760290985371,"262 tmt","1 tmt"
"22944","M3","C4620081","1","263","C4620081 M3","tmt",0.00658266475567593,"263 tmt","1 tmt"
"22945","M3","C4620081","1","264","C4620081 M3","tmt",0.00655829956170729,"264 tmt","1 tmt"
"22946","M3","C4620081","1","265","C4620081 M3","tmt",0.00639734279859914,"265 tmt","1 tmt"
"22947","M3","C4620081","1","266","C4620081 M3","tmt",0.00637016252044391,"266 tmt","1 tmt"
"22948","M3","C4620081","1","267","C4620081 M3","tmt",0.00636523513588817,"267 tmt","1 tmt"
"22949","M3","C4620081","1","268","C4620081 M3","tmt",0.00629808906059948,"268 tmt","1 tmt"
"22950","M3","C4620081","1","269","C4620081 M3","tmt",0.00620592899977529,"269 tmt","1 tmt"
"22951","M3","C4620081","1","270","C4620081 M3","tmt",0.0060699356594569,"270 tmt","1 tmt"
"22952","M3","C4620081","1","271","C4620081 M3","tmt",0.00527182618277919,"271 tmt","1 tmt"
"22953","M3","C4620081","1","272","C4620081 M3","tmt",0.00512519928440351,"272 tmt","1 tmt"
"22954","M3","C4620081","1","273","C4620081 M3","tmt",0.00503354032186352,"273 tmt","1 tmt"
"22955","M3","C4620081","1","274","C4620081 M3","tmt",0.00499216231590831,"274 tmt","1 tmt"
"22956","M3","C4620081","1","275","C4620081 M3","tmt",0.00488590020763473,"275 tmt","1 tmt"
"22957","M3","C4620081","1","276","C4620081 M3","tmt",0.00451510511849067,"276 tmt","1 tmt"
"22958","M3","C4620081","1","277","C4620081 M3","tmt",0.00435812946363674,"277 tmt","1 tmt"
"22959","M3","C4620081","1","278","C4620081 M3","tmt",0.004260302714199,"278 tmt","1 tmt"
"22960","M3","C4620081","1","279","C4620081 M3","tmt",0.00366252196376619,"279 tmt","1 tmt"
"22961","M3","C4620081","1","280","C4620081 M3","tmt",0.00298959511732226,"280 tmt","1 tmt"
"22962","M3","C4620081","1","281","C4620081 M3","tmt",0.00186449282552993,"281 tmt","1 tmt"
"22963","M3","C4620081","1","282","C4620081 M3","tmt",0.000996592268923706,"282 tmt","1 tmt"
"22964","M3","C4620081","1","283","C4620081 M3","tmt",0.000726091000985089,"283 tmt","1 tmt"
"22965","M3","C4620081","1","284","C4620081 M3","tmt",0.000499831093701638,"284 tmt","1 tmt"
"22966","M3","C4620081","1","285","C4620081 M3","tmt",0.000410049813330987,"285 tmt","1 tmt"
"22967","M3","C4620081","1","286","C4620081 M3","tmt",0.000303257082741112,"286 tmt","1 tmt"
"22968","M3","C4620081","1","287","C4620081 M3","tmt",-8.79836174327514e-05,"287 tmt","1 tmt"
"22969","M3","C4620081","1","288","C4620081 M3","tmt",-0.00186519863012291,"288 tmt","1 tmt"
"22970","M3","C4620081","1","289","C4620081 M3","tmt",-0.00190315342051638,"289 tmt","1 tmt"
"22971","M3","C4620081","1","290","C4620081 M3","tmt",-0.00193106690161222,"290 tmt","1 tmt"
"22972","M3","C4620081","1","291","C4620081 M3","tmt",-0.00194790708161884,"291 tmt","1 tmt"
"22973","M3","C4620081","1","292","C4620081 M3","tmt",-0.00330571309848148,"292 tmt","1 tmt"
"22974","M3","C4620081","1","293","C4620081 M3","tmt",-0.00334740565956815,"293 tmt","1 tmt"
"22975","M3","C4620081","1","294","C4620081 M3","tmt",-0.00409641639526216,"294 tmt","1 tmt"
"22976","M3","C4620081","1","295","C4620081 M3","tmt",-0.00431339317598367,"295 tmt","1 tmt"
"22977","M3","C4620081","1","296","C4620081 M3","tmt",-0.00448779027771695,"296 tmt","1 tmt"
"22978","M3","C4620081","1","297","C4620081 M3","tmt",-0.0046500793996464,"297 tmt","1 tmt"
"22979","M3","C4620081","1","298","C4620081 M3","tmt",-0.00543131584138867,"298 tmt","1 tmt"
"22980","M3","C4620081","1","299","C4620081 M3","tmt",-0.00557951690048183,"299 tmt","1 tmt"
"22981","M3","C4620081","1","300","C4620081 M3","tmt",-0.0060956749660349,"300 tmt","1 tmt"
"22982","M3","C4620081","1","301","C4620081 M3","tmt",-0.00627205956803986,"301 tmt","1 tmt"
"22983","M3","C4620081","1","302","C4620081 M3","tmt",-0.00647243130777271,"302 tmt","1 tmt"
"22984","M3","C4620081","1","303","C4620081 M3","tmt",-0.00681706446053141,"303 tmt","1 tmt"
"22985","M3","C4620081","1","304","C4620081 M3","tmt",-0.00700509071323469,"304 tmt","1 tmt"
"22986","M3","C4620081","1","305","C4620081 M3","tmt",-0.00795102508911131,"305 tmt","1 tmt"
"22987","M3","C4620081","1","306","C4620081 M3","tmt",-0.00875362571350059,"306 tmt","1 tmt"
"22988","M3","C4620081","1","307","C4620081 M3","tmt",-0.00990117202294878,"307 tmt","1 tmt"
"22989","M3","C4620081","1","308","C4620081 M3","tmt",-0.0101204370891174,"308 tmt","1 tmt"
"22990","M3","C4620081","1","309","C4620081 M3","tmt",-0.0104454597908099,"309 tmt","1 tmt"
"22991","M3","C4620081","1","310","C4620081 M3","tmt",-0.0104538447117912,"310 tmt","1 tmt"
"22992","M3","C4620081","1","311","C4620081 M3","tmt",-0.0111374415194275,"311 tmt","1 tmt"
"22993","M3","C4620081","1","312","C4620081 M3","tmt",-0.0116610411151958,"312 tmt","1 tmt"
"22994","M3","C4620081","1","313","C4620081 M3","tmt",-0.0119846408557518,"313 tmt","1 tmt"
"22995","M3","C4620081","1","314","C4620081 M3","tmt",-0.0132644001738626,"314 tmt","1 tmt"
"22996","M3","C4620081","1","315","C4620081 M3","tmt",-0.0146309285453174,"315 tmt","1 tmt"
"22997","M3","C4620081","1","316","C4620081 M3","tmt",-0.0150655073614407,"316 tmt","1 tmt"
"22998","M3","C4620081","1","317","C4620081 M3","tmt",-0.016200870053709,"317 tmt","1 tmt"
"22999","M3","C4620081","1","318","C4620081 M3","tmt",-0.0168852432124063,"318 tmt","1 tmt"
"23000","M3","C4620081","1","319","C4620081 M3","tmt",-0.0172687811485729,"319 tmt","1 tmt"
"23001","M3","C4620081","1","320","C4620081 M3","tmt",-0.0175804812288169,"320 tmt","1 tmt"
"23002","M3","C4620081","1","321","C4620081 M3","tmt",-0.01883415268284,"321 tmt","1 tmt"
"23003","M3","C4620081","1","322","C4620081 M3","tmt",-0.0206755954458433,"322 tmt","1 tmt"
"23004","M3","C4620081","1","323","C4620081 M3","tmt",-0.0210905459336666,"323 tmt","1 tmt"
"23005","M3","C4620081","1","324","C4620081 M3","tmt",-0.0216168724134297,"324 tmt","1 tmt"
"23006","M3","C4620081","1","325","C4620081 M3","tmt",-0.0218649334901419,"325 tmt","1 tmt"
"23007","M3","C4620081","1","326","C4620081 M3","tmt",-0.0220208230186765,"326 tmt","1 tmt"
"23008","M3","C4620081","1","327","C4620081 M3","tmt",-0.0237540017711615,"327 tmt","1 tmt"
"23009","M3","C4620081","1","328","C4620081 M3","tmt",-0.0243174101506198,"328 tmt","1 tmt"
"23010","M3","C4620081","1","329","C4620081 M3","tmt",-0.0271900635788018,"329 tmt","1 tmt"
"23011","M3","C4620081","1","330","C4620081 M3","tmt",-0.0289951425587074,"330 tmt","1 tmt"
"23012","M3","C4620081","1","331","C4620081 M3","tmt",-0.0301006221394117,"331 tmt","1 tmt"
"23013","M3","C4620081","1","332","C4620081 M3","tmt",-0.0302822898554677,"332 tmt","1 tmt"
"23014","M3","C4620081","1","333","C4620081 M3","tmt",-0.0426353288391335,"333 tmt","1 tmt"
"23015","M3","C4620081","1","334","C4620081 M3","tmt",-0.0434883415564057,"334 tmt","1 tmt"
"23016","M4","C4620081","1","0","C4620081 M4","tmt",0.144784554229795,"0 tmt","1 tmt"
"23017","M4","C4620081","1","1","C4620081 M4","tmt",0.144116536787226,"1 tmt","1 tmt"
"23018","M4","C4620081","1","2","C4620081 M4","tmt",0.14259223631929,"2 tmt","1 tmt"
"23019","M4","C4620081","1","3","C4620081 M4","tmt",0.141281638127095,"3 tmt","1 tmt"
"23020","M4","C4620081","1","4","C4620081 M4","tmt",0.139481120713401,"4 tmt","1 tmt"
"23021","M4","C4620081","1","5","C4620081 M4","tmt",0.137533382769735,"5 tmt","1 tmt"
"23022","M4","C4620081","1","6","C4620081 M4","tmt",0.136167335185219,"6 tmt","1 tmt"
"23023","M4","C4620081","1","7","C4620081 M4","tmt",0.13410637955823,"7 tmt","1 tmt"
"23024","M4","C4620081","1","8","C4620081 M4","tmt",0.133150100342284,"8 tmt","1 tmt"
"23025","M4","C4620081","1","9","C4620081 M4","tmt",0.129874710904136,"9 tmt","1 tmt"
"23026","M4","C4620081","1","10","C4620081 M4","tmt",0.129791537874856,"10 tmt","1 tmt"
"23027","M4","C4620081","1","11","C4620081 M4","tmt",0.129153897014725,"11 tmt","1 tmt"
"23028","M4","C4620081","1","12","C4620081 M4","tmt",0.128828416007945,"12 tmt","1 tmt"
"23029","M4","C4620081","1","13","C4620081 M4","tmt",0.128820006340772,"13 tmt","1 tmt"
"23030","M4","C4620081","1","14","C4620081 M4","tmt",0.127437547215835,"14 tmt","1 tmt"
"23031","M4","C4620081","1","15","C4620081 M4","tmt",0.127289241815654,"15 tmt","1 tmt"
"23032","M4","C4620081","1","16","C4620081 M4","tmt",0.126467624362537,"16 tmt","1 tmt"
"23033","M4","C4620081","1","17","C4620081 M4","tmt",0.123114779635465,"17 tmt","1 tmt"
"23034","M4","C4620081","1","18","C4620081 M4","tmt",0.122686976197098,"18 tmt","1 tmt"
"23035","M4","C4620081","1","19","C4620081 M4","tmt",0.122310894889317,"19 tmt","1 tmt"
"23036","M4","C4620081","1","20","C4620081 M4","tmt",0.121995358466412,"20 tmt","1 tmt"
"23037","M4","C4620081","1","21","C4620081 M4","tmt",0.121599925044101,"21 tmt","1 tmt"
"23038","M4","C4620081","1","22","C4620081 M4","tmt",0.121344527684128,"22 tmt","1 tmt"
"23039","M4","C4620081","1","23","C4620081 M4","tmt",0.121211197064318,"23 tmt","1 tmt"
"23040","M4","C4620081","1","24","C4620081 M4","tmt",0.121209238146831,"24 tmt","1 tmt"
"23041","M4","C4620081","1","25","C4620081 M4","tmt",0.120742459118444,"25 tmt","1 tmt"
"23042","M4","C4620081","1","26","C4620081 M4","tmt",0.120453407623234,"26 tmt","1 tmt"
"23043","M4","C4620081","1","27","C4620081 M4","tmt",0.118386871947384,"27 tmt","1 tmt"
"23044","M4","C4620081","1","28","C4620081 M4","tmt",0.118019539532521,"28 tmt","1 tmt"
"23045","M4","C4620081","1","29","C4620081 M4","tmt",0.116952793070912,"29 tmt","1 tmt"
"23046","M4","C4620081","1","30","C4620081 M4","tmt",0.116020409809625,"30 tmt","1 tmt"
"23047","M4","C4620081","1","31","C4620081 M4","tmt",0.115796170252545,"31 tmt","1 tmt"
"23048","M4","C4620081","1","32","C4620081 M4","tmt",0.115134230391805,"32 tmt","1 tmt"
"23049","M4","C4620081","1","33","C4620081 M4","tmt",0.114815603156967,"33 tmt","1 tmt"
"23050","M4","C4620081","1","34","C4620081 M4","tmt",0.114304585538817,"34 tmt","1 tmt"
"23051","M4","C4620081","1","35","C4620081 M4","tmt",0.113703102565037,"35 tmt","1 tmt"
"23052","M4","C4620081","1","36","C4620081 M4","tmt",0.113027987031743,"36 tmt","1 tmt"
"23053","M4","C4620081","1","37","C4620081 M4","tmt",0.111107045193048,"37 tmt","1 tmt"
"23054","M4","C4620081","1","38","C4620081 M4","tmt",0.110996219895386,"38 tmt","1 tmt"
"23055","M4","C4620081","1","39","C4620081 M4","tmt",0.110970993600189,"39 tmt","1 tmt"
"23056","M4","C4620081","1","40","C4620081 M4","tmt",0.110087753997898,"40 tmt","1 tmt"
"23057","M4","C4620081","1","41","C4620081 M4","tmt",0.109486864209008,"41 tmt","1 tmt"
"23058","M4","C4620081","1","42","C4620081 M4","tmt",0.109227961532554,"42 tmt","1 tmt"
"23059","M4","C4620081","1","43","C4620081 M4","tmt",0.108818953820258,"43 tmt","1 tmt"
"23060","M4","C4620081","1","44","C4620081 M4","tmt",0.108728758008512,"44 tmt","1 tmt"
"23061","M4","C4620081","1","45","C4620081 M4","tmt",0.108608932265341,"45 tmt","1 tmt"
"23062","M4","C4620081","1","46","C4620081 M4","tmt",0.108176889969008,"46 tmt","1 tmt"
"23063","M4","C4620081","1","47","C4620081 M4","tmt",0.107680398562583,"47 tmt","1 tmt"
"23064","M4","C4620081","1","48","C4620081 M4","tmt",0.107651934371088,"48 tmt","1 tmt"
"23065","M4","C4620081","1","49","C4620081 M4","tmt",0.107605389212042,"49 tmt","1 tmt"
"23066","M4","C4620081","1","50","C4620081 M4","tmt",0.107447916466835,"50 tmt","1 tmt"
"23067","M4","C4620081","1","51","C4620081 M4","tmt",0.107368708310968,"51 tmt","1 tmt"
"23068","M4","C4620081","1","52","C4620081 M4","tmt",0.107128531438806,"52 tmt","1 tmt"
"23069","M4","C4620081","1","53","C4620081 M4","tmt",0.104812329550253,"53 tmt","1 tmt"
"23070","M4","C4620081","1","54","C4620081 M4","tmt",0.10464099540753,"54 tmt","1 tmt"
"23071","M4","C4620081","1","55","C4620081 M4","tmt",0.103324576485305,"55 tmt","1 tmt"
"23072","M4","C4620081","1","56","C4620081 M4","tmt",0.103014544031118,"56 tmt","1 tmt"
"23073","M4","C4620081","1","57","C4620081 M4","tmt",0.102275146236039,"57 tmt","1 tmt"
"23074","M4","C4620081","1","58","C4620081 M4","tmt",0.101784475442734,"58 tmt","1 tmt"
"23075","M4","C4620081","1","59","C4620081 M4","tmt",0.100859806353453,"59 tmt","1 tmt"
"23076","M4","C4620081","1","60","C4620081 M4","tmt",0.100750636303465,"60 tmt","1 tmt"
"23077","M4","C4620081","1","61","C4620081 M4","tmt",0.100651356982615,"61 tmt","1 tmt"
"23078","M4","C4620081","1","62","C4620081 M4","tmt",0.099986503226155,"62 tmt","1 tmt"
"23079","M4","C4620081","1","63","C4620081 M4","tmt",0.0999717622758963,"63 tmt","1 tmt"
"23080","M4","C4620081","1","64","C4620081 M4","tmt",0.0998442190108812,"64 tmt","1 tmt"
"23081","M4","C4620081","1","65","C4620081 M4","tmt",0.0987080206034927,"65 tmt","1 tmt"
"23082","M4","C4620081","1","66","C4620081 M4","tmt",0.0983578562450363,"66 tmt","1 tmt"
"23083","M4","C4620081","1","67","C4620081 M4","tmt",0.098340159807912,"67 tmt","1 tmt"
"23084","M4","C4620081","1","68","C4620081 M4","tmt",0.0982076668747411,"68 tmt","1 tmt"
"23085","M4","C4620081","1","69","C4620081 M4","tmt",0.0978532034957115,"69 tmt","1 tmt"
"23086","M4","C4620081","1","70","C4620081 M4","tmt",0.0956455595460542,"70 tmt","1 tmt"
"23087","M4","C4620081","1","71","C4620081 M4","tmt",0.0955941257598071,"71 tmt","1 tmt"
"23088","M4","C4620081","1","72","C4620081 M4","tmt",0.0954190175614738,"72 tmt","1 tmt"
"23089","M4","C4620081","1","73","C4620081 M4","tmt",0.0953632162584471,"73 tmt","1 tmt"
"23090","M4","C4620081","1","74","C4620081 M4","tmt",0.0949582215317624,"74 tmt","1 tmt"
"23091","M4","C4620081","1","75","C4620081 M4","tmt",0.0948191226975644,"75 tmt","1 tmt"
"23092","M4","C4620081","1","76","C4620081 M4","tmt",0.0939698421825041,"76 tmt","1 tmt"
"23093","M4","C4620081","1","77","C4620081 M4","tmt",0.0937269516414764,"77 tmt","1 tmt"
"23094","M4","C4620081","1","78","C4620081 M4","tmt",0.0929908378658223,"78 tmt","1 tmt"
"23095","M4","C4620081","1","79","C4620081 M4","tmt",0.0925985834883166,"79 tmt","1 tmt"
"23096","M4","C4620081","1","80","C4620081 M4","tmt",0.092518067928078,"80 tmt","1 tmt"
"23097","M4","C4620081","1","81","C4620081 M4","tmt",0.0924952983946189,"81 tmt","1 tmt"
"23098","M4","C4620081","1","82","C4620081 M4","tmt",0.0923920191372735,"82 tmt","1 tmt"
"23099","M4","C4620081","1","83","C4620081 M4","tmt",0.0908473937241994,"83 tmt","1 tmt"
"23100","M4","C4620081","1","84","C4620081 M4","tmt",0.0901368197055319,"84 tmt","1 tmt"
"23101","M4","C4620081","1","85","C4620081 M4","tmt",0.0901079425777366,"85 tmt","1 tmt"
"23102","M4","C4620081","1","86","C4620081 M4","tmt",0.0897021911756184,"86 tmt","1 tmt"
"23103","M4","C4620081","1","87","C4620081 M4","tmt",0.0895072025369586,"87 tmt","1 tmt"
"23104","M4","C4620081","1","88","C4620081 M4","tmt",0.0895063670597685,"88 tmt","1 tmt"
"23105","M4","C4620081","1","89","C4620081 M4","tmt",0.0894367320851346,"89 tmt","1 tmt"
"23106","M4","C4620081","1","90","C4620081 M4","tmt",0.0894144919522459,"90 tmt","1 tmt"
"23107","M4","C4620081","1","91","C4620081 M4","tmt",0.0891613746038397,"91 tmt","1 tmt"
"23108","M4","C4620081","1","92","C4620081 M4","tmt",0.0887291415669315,"92 tmt","1 tmt"
"23109","M4","C4620081","1","93","C4620081 M4","tmt",0.0884291031429473,"93 tmt","1 tmt"
"23110","M4","C4620081","1","94","C4620081 M4","tmt",0.0860026307512751,"94 tmt","1 tmt"
"23111","M4","C4620081","1","95","C4620081 M4","tmt",0.083944951331301,"95 tmt","1 tmt"
"23112","M4","C4620081","1","96","C4620081 M4","tmt",0.0838835216441937,"96 tmt","1 tmt"
"23113","M4","C4620081","1","97","C4620081 M4","tmt",0.083408462009743,"97 tmt","1 tmt"
"23114","M4","C4620081","1","98","C4620081 M4","tmt",0.0833808996419235,"98 tmt","1 tmt"
"23115","M4","C4620081","1","99","C4620081 M4","tmt",0.0831886684029252,"99 tmt","1 tmt"
"23116","M4","C4620081","1","100","C4620081 M4","tmt",0.08311018607562,"100 tmt","1 tmt"
"23117","M4","C4620081","1","101","C4620081 M4","tmt",0.0827724357681705,"101 tmt","1 tmt"
"23118","M4","C4620081","1","102","C4620081 M4","tmt",0.0826856162482666,"102 tmt","1 tmt"
"23119","M4","C4620081","1","103","C4620081 M4","tmt",0.0820120768408707,"103 tmt","1 tmt"
"23120","M4","C4620081","1","104","C4620081 M4","tmt",0.0818272981712999,"104 tmt","1 tmt"
"23121","M4","C4620081","1","105","C4620081 M4","tmt",0.0810815668248174,"105 tmt","1 tmt"
"23122","M4","C4620081","1","106","C4620081 M4","tmt",0.0808729740469709,"106 tmt","1 tmt"
"23123","M4","C4620081","1","107","C4620081 M4","tmt",0.0807738423203841,"107 tmt","1 tmt"
"23124","M4","C4620081","1","108","C4620081 M4","tmt",0.0801618493778152,"108 tmt","1 tmt"
"23125","M4","C4620081","1","109","C4620081 M4","tmt",0.0800846082955857,"109 tmt","1 tmt"
"23126","M4","C4620081","1","110","C4620081 M4","tmt",0.0798117392693235,"110 tmt","1 tmt"
"23127","M4","C4620081","1","111","C4620081 M4","tmt",0.0782315568680109,"111 tmt","1 tmt"
"23128","M4","C4620081","1","112","C4620081 M4","tmt",0.0781503790419802,"112 tmt","1 tmt"
"23129","M4","C4620081","1","113","C4620081 M4","tmt",0.0780494752314531,"113 tmt","1 tmt"
"23130","M4","C4620081","1","114","C4620081 M4","tmt",0.0777038834062776,"114 tmt","1 tmt"
"23131","M4","C4620081","1","115","C4620081 M4","tmt",0.0775978287258914,"115 tmt","1 tmt"
"23132","M4","C4620081","1","116","C4620081 M4","tmt",0.0774561397317035,"116 tmt","1 tmt"
"23133","M4","C4620081","1","117","C4620081 M4","tmt",0.0772447942327443,"117 tmt","1 tmt"
"23134","M4","C4620081","1","118","C4620081 M4","tmt",0.0762871816952479,"118 tmt","1 tmt"
"23135","M4","C4620081","1","119","C4620081 M4","tmt",0.0754308864830236,"119 tmt","1 tmt"
"23136","M4","C4620081","1","120","C4620081 M4","tmt",0.0748067994498113,"120 tmt","1 tmt"
"23137","M4","C4620081","1","121","C4620081 M4","tmt",0.0746915462053024,"121 tmt","1 tmt"
"23138","M4","C4620081","1","122","C4620081 M4","tmt",0.0745646497662559,"122 tmt","1 tmt"
"23139","M4","C4620081","1","123","C4620081 M4","tmt",0.0744330429721138,"123 tmt","1 tmt"
"23140","M4","C4620081","1","124","C4620081 M4","tmt",0.0741848464470003,"124 tmt","1 tmt"
"23141","M4","C4620081","1","125","C4620081 M4","tmt",0.0740433144052948,"125 tmt","1 tmt"
"23142","M4","C4620081","1","126","C4620081 M4","tmt",0.0739220073719306,"126 tmt","1 tmt"
"23143","M4","C4620081","1","127","C4620081 M4","tmt",0.073607395075927,"127 tmt","1 tmt"
"23144","M4","C4620081","1","128","C4620081 M4","tmt",0.0726603096734312,"128 tmt","1 tmt"
"23145","M4","C4620081","1","129","C4620081 M4","tmt",0.0723404993004009,"129 tmt","1 tmt"
"23146","M4","C4620081","1","130","C4620081 M4","tmt",0.0723312060054922,"130 tmt","1 tmt"
